SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,,,,,,,,,,umol+1m-2s-1,,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,07:21:01,2024-07-21,Canopy Sample,Kyle,,001,,,0.077970,2.922399,0.075944,1.174978,1.129159,1.096101,2.662143,1.532984,10.854767,11.182141,26.363394,0.441786,7.500000,PSF-00238_20240721072101_027,0.000000,0.000000,0.000000,68.884850,156.425690,0.559632,0.5,0.80,198.010468,1.000000,48.78,47.35,19.78,22.05,22.05,100.98,156.8,154.8,1.3,885,4.131,07:20:54,2024-07-21,-1.53,1,-0.001,-0.004,-0.017,-0.081,0.593,0.198,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,145.090698,25,-7.745067,145.694382,145.330933,0.363449,2.515081,2.462761,1.649351,0.926660,0.336130,0.027131,0.131798,0.813969,68.884850,0.001024,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072101_027,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
2,07:21:07,2024-07-21,Canopy Sample,Kyle,,002,,,0.067575,2.917726,0.066045,1.060286,1.163690,1.133759,2.753402,1.589712,11.227389,11.523798,27.266405,0.441786,7.500000,PSF-00238_20240721072107_ffe,0.000000,0.000000,0.000000,67.353844,135.333389,0.502312,0.5,0.80,177.890656,1.000000,50.22,48.93,19.80,22.61,22.61,100.98,156.2,141.2,9.6,885,4.131,07:20:54,2024-07-21,-1.53,1,0.001,-0.002,-9999.000,-0.126,0.257,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,125.863907,25,-6.468587,126.833435,126.067184,0.766251,2.517467,2.464729,1.644477,0.893129,0.335943,0.033407,0.132814,0.814611,67.353844,0.001028,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072107_ffe,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
3,07:21:15,2024-07-21,Canopy Sample,Kyle,,003,,,0.081257,2.921107,0.079057,1.145784,1.193942,1.161693,2.629735,1.435793,11.504251,11.823610,26.042271,0.441786,7.500000,PSF-00238_20240721072115_d13,0.000000,0.000000,0.000000,67.279816,253.305206,0.734392,0.5,0.80,207.077591,1.000000,51.48,50.09,19.81,21.85,21.85,100.98,156.6,128.5,18.0,705,4.129,07:20:54,2024-07-21,-1.53,1,-0.002,-0.004,-9999.000,-0.287,-0.811,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,229.381439,25,-16.491722,230.646011,229.680939,0.965073,2.519203,2.466430,1.647999,0.862460,0.335738,0.024479,0.133993,0.670470,67.279816,0.001049,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072115_d13,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
4,07:21:24,2024-07-21,Canopy Sample,Kyle,,004,,,0.086845,2.920882,0.084337,1.243250,1.208442,1.173447,2.668519,1.460076,11.620075,11.966613,26.425034,0.441786,7.500000,PSF-00238_20240721072124_9cc,0.000000,0.000000,0.000000,63.419937,167.763351,0.621968,0.5,0.80,230.118896,1.000000,52.06,50.55,19.82,22.09,22.09,100.98,156.6,149.2,4.7,925,4.129,07:20:54,2024-07-21,-1.53,1,0.000,-0.002,-0.015,0.638,0.666,0.252,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,153.821106,25,-9.526876,155.274155,154.116165,1.157990,2.519891,2.467209,1.647764,0.912810,0.335544,0.027090,0.135394,0.846249,63.419937,0.001033,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072124_9cc,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
5,07:21:30,2024-07-21,Canopy Sample,Kyle,,005,,,0.057895,2.919202,0.056769,0.897082,1.203310,1.178025,2.767708,1.564397,11.665518,11.915911,27.407524,0.441786,7.500000,PSF-00238_20240721072130_c27,0.000000,0.000000,0.000000,55.724503,102.477135,0.456225,0.5,0.80,165.905624,1.000000,51.81,50.72,19.83,22.69,22.69,100.98,156.4,154.3,1.3,909,4.123,07:20:54,2024-07-21,-1.53,1,-0.000,-0.001,-9999.000,0.130,0.577,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,96.827385,25,-3.807666,97.813011,97.022682,0.790329,2.520135,2.466864,1.646010,0.925542,0.335408,0.033947,0.136356,0.833594,55.724503,0.001023,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072130_c27,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
6,07:21:40,2024-07-21,Canopy Sample,Kyle,,006,,,0.092841,2.921531,0.089981,1.288414,1.223739,1.187490,2.642282,1.418543,11.757068,12.115955,26.160622,0.441786,7.500000,PSF-00238_20240721072140_68f,0.000000,0.000000,0.000000,68.917397,203.665512,0.661615,0.5,0.80,221.125275,1.000000,52.64,51.08,19.85,21.93,21.93,101.00,156.7,155.8,0.6,836,4.123,07:20:54,2024-07-21,-1.53,1,0.000,-0.002,-0.024,0.250,0.206,-0.286,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,182.873367,25,-14.314357,183.954117,183.160294,0.793823,2.520668,2.467979,1.648442,0.929233,0.335200,0.024924,0.137807,0.774821,68.917397,0.001039,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072140_68f,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
7,07:21:45,2024-07-21,Canopy Sample,Kyle,,007,,,0.091360,2.916777,0.088585,1.258867,1.239995,1.204453,2.647609,1.407614,11.925745,12.277662,26.214989,0.441786,7.500000,PSF-00238_20240721072145_e70,0.000000,0.000000,0.000000,73.284386,271.189972,0.729767,0.5,0.80,232.872482,1.000000,53.30,51.77,19.86,21.96,21.96,101.00,156.1,155.3,0.5,798,4.128,07:20:54,2024-07-21,-1.53,1,-0.002,-0.003,-9999.000,0.015,-0.333,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,244.347092,25,-18.516670,246.229294,244.664978,1.564316,2.521706,2.468874,1.643494,0.928030,0.335064,0.025190,0.138664,0.744633,73.284386,0.001050,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072145_e70,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
8,07:21:56,2024-07-21,Canopy Sample,Kyle,,008,,,0.052913,2.921265,0.051972,0.765424,1.230361,1.208826,2.688835,1.458474,11.969847,12.183086,26.624958,0.441786,7.500000,PSF-00238_20240721072156_017,0.000000,0.000000,0.000000,77.734711,158.134384,0.508426,0.5,0.80,196.926743,1.000000,52.83,51.91,19.88,22.22,22.22,100.99,156.6,146.7,6.3,968,4.128,07:20:54,2024-07-21,-1.53,1,-0.000,-0.002,-0.015,0.658,0.053,-0.434,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,148.664474,25,-6.466773,150.295258,148.870773,1.424484,2.521905,2.468242,1.648163,0.906616,0.334849,0.027941,0.140219,0.880881,77.734711,0.001028,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072156_017,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
9,07:22:03,2024-07-21,Canopy Sample,Kyle,,009,,,0.096851,2.923034,0.093745,1.459404,1.249668,1.208673,2.790401,1.540733,11.968367,12.374294,27.630741,0.441786,7.500000,PSF-00238_20240721072203_ccf,0.000000,0.000000,0.000000,75.665833,166.457230,0.545434,0.5,0.80,212.286743,1.000000,53.62,51.87,19.89,22.83,22.83,100.99,156.9,155.8,0.7,973,4.127,07:20:54,2024-07-21,-1.53,1,-0.001,-0.001,-9999.000,0.136,2.800,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,153.677704,25,-8.772058,154.656525,153.891327,0.765198,2.521836,2.469303,1.650018,0.929080,0.334692,0.034909,0.141189,0.884638,75.665833,0.001024,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072203_ccf,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
10,07:22:11,2024-07-21,Canopy Sample,Kyle,,010,,,0.129096,2.921418,0.123633,1.583513,1.256743,1.212211,2.525942,1.269199,12.003958,12.444939,25.013226,0.441786,7.500000,PSF-00238_20240721072211_d4c,0.000000,0.000000,0.000000,70.018532,234.810440,0.701808,0.5,0.80,208.800827,1.000000,53.88,51.97,19.90,21.19,21.19,100.98,156.7,144.1,8.0,744,4.127,07:20:54,2024-07-21,-1.53,1,-0.001,-0.002,-9999.000,0.024,-0.067,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,212.251068,25,-15.511908,213.706253,212.589737,1.116516,2.521994,2.469647,1.648324,0.900227,0.334511,0.015872,0.142392,0.701520,70.018532,0.001042,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072211_d4c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
11,07:22:23,2024-07-21,Canopy Sample,Kyle,,011,,,0.105187,2.922630,0.101533,1.139330,1.238236,1.206216,2.351413,1.113178,11.943116,12.260154,23.282068,0.441786,7.500000,PSF-00238_20240721072223_86c,0.000000,0.000000,0.000000,88.163498,337.501251,0.738776,0.5,0.80,190.321030,1.000000,53.05,51.68,19.91,20.03,20.03,101.00,156.8,135.1,13.9,644,4.126,07:20:54,2024-07-21,-1.53,1,0.004,0.002,-0.009,-0.123,-0.196,-0.296,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,316.610443,25,-14.444999,317.603577,316.808899,0.794678,2.521545,2.468518,1.649594,0.878122,0.334335,0.002504,0.144064,0.621830,88.163498,0.001045,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072223_86c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
12,07:22:37,2024-07-21,Canopy Sample,Kyle,,012,,,0.126540,2.920905,0.121286,1.730845,1.293859,1.245180,2.706491,1.412632,12.330009,12.812036,26.800188,0.441786,7.500000,PSF-00238_20240721072237_997,0.000000,0.000000,0.000000,96.531273,222.903915,0.566938,0.5,0.80,227.257980,1.000000,55.37,53.28,19.93,22.32,22.32,100.99,156.6,149.7,4.4,1002,4.125,07:20:54,2024-07-21,-1.53,1,0.002,-0.000,-0.011,-1.620,0.556,3.130,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,206.419586,25,-11.583579,206.835144,206.310516,0.524628,2.523934,2.471629,1.647786,0.913956,0.334089,0.028542,0.146131,0.907894,96.531273,0.001016,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072237_997,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
13,07:23:07,2024-07-21,Canopy Sample,Kyle,,013,,,0.104843,2.921695,0.101211,1.224906,1.291904,1.257475,2.491252,1.199348,12.451352,12.792273,24.668062,0.441786,7.500000,PSF-00238_20240721072307_892,0.000000,0.000000,0.000000,66.366791,226.292206,0.706721,0.5,0.80,132.767090,1.000000,55.10,53.63,19.99,20.97,20.97,100.99,156.7,130.1,17.0,470,4.125,07:20:54,2024-07-21,-1.53,1,0.003,0.001,-9999.000,-0.265,-0.390,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,210.225464,25,-11.055568,210.266586,210.455185,-0.188599,2.524435,2.471258,1.648614,0.866243,0.333370,0.012326,0.150498,0.482521,66.366791,0.001020,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072307_892,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
14,07:23:20,2024-07-21,Canopy Sample,Kyle,,014,,,0.088304,2.921829,0.085713,1.034811,1.262563,1.233470,2.459379,1.196816,12.213394,12.501460,24.351915,0.441786,7.500000,PSF-00238_20240721072320_b84,0.000000,0.000000,0.000000,56.515575,196.189178,0.711933,0.5,0.80,195.187119,1.000000,53.76,52.52,20.01,20.76,20.76,100.99,156.7,154.4,1.5,685,4.124,07:20:54,2024-07-21,-1.53,1,-0.001,-0.002,-0.009,0.084,0.029,-0.007,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,177.752853,25,-12.684962,178.061493,178.018066,0.043427,2.522777,2.469451,1.648753,0.925625,0.333009,0.009631,0.152334,0.654880,56.515575,0.001026,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072320_b84,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
15,07:23:29,2024-07-21,Canopy Sample,Kyle,,015,,,0.117652,2.920166,0.113095,1.308139,1.270664,1.233846,2.417366,1.146702,12.218441,12.583044,23.938522,0.441786,7.500000,PSF-00238_20240721072329_7a4,0.000000,0.000000,0.000000,77.649597,310.402527,0.749842,0.5,0.80,182.062515,1.000000,54.04,52.47,20.03,20.48,20.48,100.98,156.5,152.9,2.3,607,4.123,07:20:54,2024-07-21,-1.53,1,-0.001,-0.003,-9999.000,-0.179,-0.664,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,284.699310,25,-17.990475,285.396698,284.631287,0.765411,2.522700,2.469822,1.647015,0.921857,0.332746,0.006226,0.153587,0.592241,77.649597,0.001044,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072329_7a4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
16,07:23:50,2024-07-21,Canopy Sample,Kyle,,016,,,0.099417,2.920831,0.096144,1.112511,1.285733,1.254446,2.432556,1.146824,12.424097,12.733965,24.092171,0.441786,7.500000,PSF-00238_20240721072350_cfe,0.000000,0.000000,0.000000,110.670448,306.137634,0.638494,0.5,0.80,157.401993,1.000000,54.52,53.19,20.08,20.58,20.58,100.97,156.6,134.7,14.0,616,4.123,07:20:54,2024-07-21,-1.53,1,-0.002,-0.002,-9999.000,0.875,1.163,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,289.279816,25,-11.848492,289.026611,289.164764,-0.138153,2.523754,2.470452,1.647710,0.877349,0.332106,0.006834,0.156349,0.599669,110.670448,0.001021,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072350_cfe,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
17,07:24:02,2024-07-21,Canopy Sample,Kyle,,017,,,0.119846,2.918104,0.115118,1.287106,1.296939,1.260663,2.405303,1.108364,12.483944,12.843175,23.818951,0.441786,7.500000,PSF-00238_20240721072402_485,0.000000,0.000000,0.000000,76.704384,285.574432,0.731403,0.5,0.80,239.025711,1.000000,54.90,53.37,20.11,20.40,20.40,100.98,156.3,150.1,3.9,817,4.122,07:20:54,2024-07-21,-1.53,1,0.001,-0.000,-0.012,-0.094,-0.278,-1.246,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,258.822784,25,-18.496712,259.420746,259.078033,0.342712,2.524013,2.470966,1.644869,0.914996,0.331765,0.004469,0.157950,0.760009,76.704384,0.001035,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072402_485,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
18,07:24:13,2024-07-21,Canopy Sample,Kyle,,018,,,0.212394,2.921991,0.198002,2.063633,1.316517,1.258543,2.349913,1.033396,12.462576,13.036656,23.269749,0.441786,7.500000,PSF-00238_20240721072413_c5f,0.000000,0.000000,0.000000,70.085403,251.372162,0.721189,0.5,0.80,201.752167,1.000000,55.67,53.22,20.12,20.02,20.02,100.99,156.7,144.1,8.1,699,4.122,07:20:54,2024-07-21,-1.53,1,0.001,-0.003,-0.013,-0.177,-0.257,-0.505,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,226.891632,25,-16.870945,226.659531,227.204651,-0.545120,2.523790,2.471992,1.648924,0.900150,0.331534,0.000005,0.159316,0.666033,70.085403,0.001043,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072413_c5f,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
19,07:24:22,2024-07-21,Canopy Sample,Kyle,,019,,,0.186211,2.920946,0.175051,1.737790,1.319040,1.270183,2.303538,0.984498,12.578341,13.062162,22.811424,0.441786,7.500000,PSF-00238_20240721072422_075,0.000000,0.000000,0.000000,89.898346,342.289429,0.737362,0.5,0.80,189.148651,1.000000,55.73,53.67,20.14,19.70,19.70,100.98,156.6,147.2,6.0,641,4.122,07:20:54,2024-07-21,-1.53,1,0.001,-0.001,-0.038,-0.308,-0.646,-1.478,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,321.077576,25,-14.753459,320.751068,321.155212,-0.404144,2.524447,2.472066,1.647830,0.907755,0.331347,-0.003782,0.160417,0.619641,89.898346,0.001039,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072422_075,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
20,07:24:29,2024-07-21,Canopy Sample,Kyle,,020,,,0.248161,2.918175,0.228712,2.565584,1.324766,1.252481,2.436440,1.111675,12.403017,13.118831,24.127472,0.441786,7.500000,PSF-00238_20240721072429_a7b,0.000000,0.000000,0.000000,75.992706,296.946350,0.744086,0.5,0.80,212.382812,1.000000,55.95,52.89,20.15,20.61,20.61,100.98,156.3,154.2,1.3,714,4.122,07:20:54,2024-07-21,-1.53,1,0.001,-0.000,-9999.000,-0.399,-0.733,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,271.941315,25,-17.311863,274.494415,272.147217,2.347198,2.523294,2.472349,1.644943,0.925174,0.331236,0.006384,0.161237,0.677373,75.992706,0.001053,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072429_a7b,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
21,07:24:40,2024-07-21,Canopy Sample,Kyle,,021,,,0.227119,2.919803,0.210728,2.063507,1.316137,1.258062,2.287434,0.971297,12.457081,13.032124,22.649712,0.441786,7.500000,PSF-00238_20240721072440_12a,0.000000,0.000000,0.000000,77.678207,312.558258,0.751476,0.5,0.80,238.230423,1.000000,55.53,53.08,20.16,19.59,19.59,100.99,156.5,155.6,0.6,793,4.121,07:20:54,2024-07-21,-1.53,1,-0.001,-0.002,-0.036,-0.154,-0.464,-1.831,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,286.382324,25,-18.093899,285.667786,286.638885,-0.971100,2.523570,2.471791,1.646637,0.928676,0.331044,-0.005312,0.162515,0.740462,77.678207,0.001030,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072440_12a,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
22,07:24:55,2024-07-21,Canopy Sample,Kyle,,022,,,0.088556,2.919887,0.085949,1.014529,1.302688,1.274138,2.472347,1.169659,12.617847,12.900588,24.483776,0.441786,7.500000,PSF-00238_20240721072455_227,0.000000,0.000000,0.000000,67.831993,179.885880,0.622917,0.5,0.80,213.240448,1.000000,54.87,53.67,20.19,20.85,20.85,100.98,156.5,134.7,13.9,856,4.121,07:20:54,2024-07-21,-1.53,1,0.000,0.001,-9999.000,0.457,-0.248,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,167.168503,25,-8.708550,167.934174,167.410950,0.523224,2.524434,2.470900,1.646724,0.877357,0.330678,0.008611,0.164538,0.791008,67.831993,0.001020,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072455_227,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
23,07:25:06,2024-07-21,Canopy Sample,Kyle,,023,,,0.095700,2.922242,0.092665,1.124152,1.305204,1.273635,2.506811,1.201607,12.615778,12.928476,24.830786,0.441786,7.500000,PSF-00238_20240721072506_4d4,0.000000,0.000000,0.000000,74.728134,225.892624,0.669187,0.5,0.80,227.842316,1.000000,54.90,53.57,20.21,21.07,21.07,100.96,156.8,143.2,8.7,851,4.121,07:20:54,2024-07-21,-1.53,1,-0.000,-0.002,-0.009,0.098,-1.107,-3.895,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,207.068329,25,-12.913586,209.307785,207.393997,1.913788,2.524290,2.470938,1.649187,0.897908,0.330391,0.010934,0.165839,0.787314,74.728134,0.001035,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072506_4d4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
